1138 1138 1 0 -2.2016 2.7406 6.8064
1139 1139 1 0 -3.0536 2.6331 5.985
1140 1140 1 0 -2.4656 2.9743 6.222
1141 1141 1 0 -1.8994 2.2842 7.4637
1142 1142 1 0 -1.8952 3.3155 6.3424
1143 1143 1 0 -1.4428 3.7665 5.9285
1144 1144 1 0 -1.6031 2.885 7.0966
1145 1145 1 0 -1.3055 3.3537 6.6811
1146 1146 1 0 -0.9163 3.1104 7.192
1147 1147 1 0 -0.5828 3.5854 6.554
1148 1148 1 0 -0.1665 3.2535 7.1362
1149 1149 1 0 -1.2178 2.5848 7.6122
1150 1150 1 0 -0.9229 3.843 6.1302
1151 1151 1 0 -0.4454 2.747 7.6656
1152 1152 1 0 0.2074 3.6794 6.5448
1153 1153 1 0 0.5219 3.3093 7.023
1154 1154 1 0 0.9061 3.6388 6.443
1155 1155 1 0 1.0086 2.8403 7.4398
1156 1156 1 0 1.2851 3.1958 6.8902
1157 1157 1 0 1.6324 3.5476 6.1667
1158 1158 1 0 1.7202 2.6819 7.2495
1159 1159 1 0 0.2402 2.8834 7.5788
1160 1160 1 0 1.9017 3.0934 6.5969
1161 1161 1 0 2.9051 2.8929 5.8308
1162 1162 1 0 2.8315 2.0472 6.8287
1163 1163 1 0 2.2196 2.069 7.4324
1164 1164 1 0 2.251 3.314 5.9693
1165 1165 1 0 3.076 2.3547 6.2533
1166 1166 1 0 2.3605 2.4907 6.9012
1167 1167 1 0 2.5211 2.8282 6.3558
1168 1168 1 0 -0.2234 3.9356 6.0994
1169 1169 1 0 1.0722 3.9223 5.8439
1170 1170 1 0 0.4498 4.0282 5.8924
1171 1171 1 0 -0.5536 -2.6549 7.7722
1172 1172 1 0 -1.2155 -2.2668 7.8942
1173 1173 1 0 -0.7225 -1.9909 8.2631
1174 1174 1 0 -0.066 -2.2871 8.1439
1175 1175 1 0 0.6099 -2.5011 7.8716
1176 1176 1 0 1.3121 -2.1459 7.9248
1177 1177 1 0 0.6817 -1.9383 8.2926
1178 1178 1 0 -2.4258 -0.5979 7.9608
1179 1179 1 0 -1.978 -1.0903 8.1457
1180 1180 1 0 -1.9439 -0.2265 8.3603
1181 1181 1 0 -1.85 -1.8454 7.8289
1182 1182 1 0 -1.4297 -1.5402 8.2448
1183 1183 1 0 -0.8582 -1.2729 8.6193
1184 1184 1 0 -1.4137 -0.7016 8.5784
1185 1185 1 0 -0.179 -0.8934 8.8482
1186 1186 1 0 -0.7418 -0.4194 8.8672
1187 1187 1 0 -0.0632 -1.6218 8.5387
1188 1188 1 0 1.3516 -1.534 8.3155
1189 1189 2 0 1.9859 -1.6271 9.1442
1190 1190 2 0 2.8872 -1.7292 8.681
1191 1191 1 0 0.6575 -1.3013 8.6267
1192 1192 1 0 1.1908 -0.7971 8.6706
1193 1193 1 0 0.4697 -0.6027 8.8697
1194 1194 1 0 1.6867 -0.2451 8.5071
1195 1195 1 0 1.9145 -0.988 8.2292
1196 1196 1 0 1.9195 -1.6254 7.9386
1197 1197 1 0 2.4879 -1.0644 7.7639
1198 1198 1 0 2.3858 -0.3922 8.0152
1199 1199 1 0 -2.1781 1.661 7.7079
1200 1200 1 0 -2.4254 0.2183 8.0042
1201 1201 1 0 -2.434 0.9004 7.8713
1202 1202 1 0 -0.0663 0.0223 8.9761
1203 1203 1 0 -1.3288 0.0511 8.7086
1204 1204 1 0 -1.8608 0.5112 8.3573
1205 1205 1 0 -1.2335 0.8909 8.6225
1206 1206 1 0 -1.7402 1.2769 8.2263
1207 1207 1 0 -0.9123 1.4947 8.4716
1208 1208 1 0 -0.3151 1.052 8.7681
1209 1209 1 0 -0.6851 0.4075 8.8801
1210 1210 1 0 -0.2241 1.841 8.4464
1211 1211 1 0 1.0098 0.0069 8.8192
1212 1212 1 0 0.2617 1.3334 8.6931
1213 1213 1 0 0.4179 0.5096 8.9088
1214 1214 1 0 0.9678 1.0454 8.6726
1215 1215 1 0 1.557 0.4632 8.5556
1216 1216 1 0 1.2252 1.672 8.2409
1217 1217 1 0 1.6554 1.0984 8.3631
1218 1218 1 0 2.0391 1.4703 7.9074
1219 1219 1 0 2.3867 0.853 7.9185
1220 1220 1 0 2.1704 0.2279 8.199
1221 1221 1 0 -1.4125 1.9529 8.0456
1222 1222 1 0 -0.7425 2.2601 8.0444
1223 1223 1 0 0.5676 1.9651 8.289
1224 1224 1 0 0.0391 2.4317 8.0185
1225 1225 1 0 1.5278 2.1928 7.7597
1226 1226 1 0 0.898 2.4306 7.8604

Bonds

1 1 3 4
2 1 37 38
3 1 119 120
4 1 141 142
5 1 149 150
6 1 397 398
7 1 518 519
8 1 694 695
9 1 702 703
10 1 730 731
11 1 814 815
12 1 815 816
13 1 1188 1189
14 1 1189 1190
